/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- right : 0.41
 -- None : 0.26
 -- left : 1.12

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.92
 -- None : -4.40
 -- left : -19.33

('forward', 'green', None, 'right', 'left')
 -- forward : 1.30
 -- right : 0.79
 -- None : -4.18
 -- left : -15.03

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.36
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.09
 -- right : 0.45
 -- None : 1.96
 -- left : -9.86

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.01
 -- right : 0.94
 -- None : 0.29
 -- left : 1.13

('right', 'green', None, 'forward', None)
 -- forward : 0.30
 -- right : 1.56
 -- None : -5.50
 -- left : -19.62

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.33
 -- right : 1.37
 -- None : -5.60
 -- left : 0.23

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.01
 -- right : 0.50
 -- None : 1.77
 -- left : -10.24

('left', 'red', 'left', 'forward', None)
 -- forward : -9.69
 -- right : 0.75
 -- None : 1.84
 -- left : -7.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.11
 -- right : -10.21
 -- None : 2.06
 -- left : -38.02

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -7.23

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.95
 -- left : 1.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.66
 -- right : 1.70
 -- None : -5.13
 -- left : 0.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.62
 -- None : -2.10
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.37
 -- right : 0.05
 -- None : -4.23
 -- left : -18.29

('left', 'red', None, 'right', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.77
 -- right : 1.98
 -- None : -2.43
 -- left : -10.40

('right', 'green', None, None, None)
 -- forward : 0.30
 -- right : 1.73
 -- None : -4.51
 -- left : 0.85

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.41
 -- right : 0.17
 -- None : 2.11
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.72
 -- right : 1.43
 -- None : 0.55
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 1.99
 -- None : -3.62
 -- left : -19.26

('right', 'red', None, None, 'forward')
 -- forward : -39.70
 -- right : 1.14
 -- None : 1.40
 -- left : -39.93

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.43
 -- right : 0.00
 -- None : 1.35
 -- left : -7.90

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.65
 -- None : -2.95
 -- left : -9.61

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.94
 -- left : -7.62

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.55
 -- right : 0.70
 -- None : 2.15
 -- left : -10.16

('left', 'red', None, 'forward', None)
 -- forward : -9.84
 -- right : 0.89
 -- None : 2.12
 -- left : -10.36

('right', 'red', 'left', 'forward', None)
 -- forward : -9.71
 -- right : 1.97
 -- None : 1.35
 -- left : -10.03

('right', 'red', None, 'right', 'right')
 -- forward : -4.88
 -- right : 0.92
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -5.12
 -- left : 0.42

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.77
 -- right : 0.62
 -- None : 2.27
 -- left : -40.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -4.96

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.18
 -- None : -2.68
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.26
 -- right : 0.62
 -- None : -2.71
 -- left : -10.11

('right', 'red', 'right', None, None)
 -- forward : -10.37
 -- right : 1.14
 -- None : 1.14
 -- left : -10.32

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.76
 -- None : 1.94
 -- left : -20.49

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- right : 0.34
 -- None : 0.93
 -- left : 0.42

('forward', 'red', 'left', 'left', None)
 -- forward : -9.58
 -- right : 0.20
 -- None : 1.69
 -- left : -9.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.30
 -- right : -15.36
 -- None : 1.73
 -- left : -30.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -4.23
 -- left : -14.51

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.61
 -- left : 1.34

('forward', 'red', None, 'left', 'left')
 -- forward : -10.53
 -- right : 1.22
 -- None : 1.68
 -- left : -10.63

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.26

('forward', 'red', 'left', 'right', None)
 -- forward : -6.97
 -- right : 1.07
 -- None : 1.84
 -- left : -37.63

('forward', 'green', None, 'right', None)
 -- forward : 2.46
 -- right : 0.50
 -- None : -4.81
 -- left : -19.80

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.65
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.46
 -- right : 2.00
 -- None : -5.09
 -- left : 0.50

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.89
 -- right : -18.28
 -- None : 1.43
 -- left : -20.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 1.48
 -- None : -4.27
 -- left : -18.18

('right', 'green', 'left', None, None)
 -- forward : 1.20
 -- right : 2.21
 -- None : -4.25
 -- left : 1.08

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.07
 -- right : 0.86
 -- None : -4.87
 -- left : -17.66

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -15.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- right : 1.12
 -- None : 0.89
 -- left : 0.57

('left', 'red', 'left', 'left', None)
 -- forward : -10.27
 -- right : 0.15
 -- None : 1.48
 -- left : -10.64

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -5.35
 -- right : 0.45
 -- None : 1.47
 -- left : -6.92

('right', 'red', 'right', 'forward', None)
 -- forward : -10.08
 -- right : 2.64
 -- None : 1.36
 -- left : -7.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.61
 -- right : -10.45
 -- None : 0.00
 -- left : -20.29

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.27
 -- right : -10.15
 -- None : 1.81
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.90
 -- right : 1.04
 -- None : -4.79
 -- left : 1.11

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.70
 -- right : 0.14
 -- None : -2.52
 -- left : 0.01

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- right : 1.46
 -- None : -4.57
 -- left : -14.93

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.86
 -- left : -7.33

('forward', 'green', 'right', None, 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.64
 -- left : 0.53

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.47
 -- right : -10.28
 -- None : 1.86
 -- left : -35.65

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.27
 -- right : 1.09
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- right : 1.95
 -- None : 0.11
 -- left : 0.76

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 1.91
 -- left : -20.13

('left', 'red', 'forward', None, None)
 -- forward : -40.03
 -- right : -19.96
 -- None : 1.96
 -- left : -40.39

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.29
 -- left : -0.04

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -38.14
 -- right : 1.36
 -- None : 1.99
 -- left : -40.24

('left', 'red', 'right', 'forward', None)
 -- forward : -9.03
 -- right : 0.49
 -- None : 2.08
 -- left : -9.03

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.79
 -- right : -0.33
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.64
 -- None : -4.48
 -- left : 1.38

('left', 'red', None, None, 'forward')
 -- forward : -40.31
 -- right : 0.27
 -- None : 1.97
 -- left : -40.26

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.15
 -- None : -4.68
 -- left : -9.97

('forward', 'red', None, 'right', 'right')
 -- forward : -10.12
 -- right : 1.06
 -- None : 0.69
 -- left : -30.04

('forward', 'green', 'left', 'left', None)
 -- forward : 1.59
 -- right : -0.14
 -- None : 1.12
 -- left : 0.57

('right', 'red', None, 'forward', None)
 -- forward : -9.86
 -- right : 1.84
 -- None : 0.73
 -- left : -10.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.41
 -- right : -19.18
 -- None : 2.06
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 1.84
 -- left : -37.84

('forward', 'green', None, None, 'right')
 -- forward : 1.42
 -- right : 0.28
 -- None : -5.02
 -- left : 1.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.56
 -- left : -10.36

('right', 'red', None, 'left', None)
 -- forward : -10.25
 -- right : 1.28
 -- None : 2.24
 -- left : -10.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.01
 -- right : 1.12
 -- None : 2.31
 -- left : -7.48

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.43
 -- left : -10.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.52
 -- right : 1.35
 -- None : -4.15
 -- left : -20.30

('left', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- right : 0.38
 -- None : 0.00
 -- left : -17.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.82
 -- right : -18.80
 -- None : 1.61
 -- left : -37.25

('left', 'red', None, 'right', 'left')
 -- forward : -7.74
 -- right : 0.21
 -- None : 2.27
 -- left : -29.76

('right', 'red', 'forward', 'right', None)
 -- forward : -30.47
 -- right : 0.00
 -- None : 1.89
 -- left : -35.08

('left', 'red', 'right', 'left', None)
 -- forward : -10.56
 -- right : 0.65
 -- None : 2.29
 -- left : -9.91

('forward', 'green', 'right', 'left', None)
 -- forward : 2.44
 -- right : 0.68
 -- None : 1.01
 -- left : 0.89

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.03
 -- right : -18.61
 -- None : 1.80
 -- left : -39.75

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -38.34
 -- right : 0.00
 -- None : 1.58
 -- left : -19.88

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.96
 -- left : -29.54

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.04
 -- right : 0.74
 -- None : 1.21
 -- left : -19.55

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.28
 -- right : 1.38
 -- None : 0.00
 -- left : -10.48

('right', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 1.80
 -- None : -2.13
 -- left : 0.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.56
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.59
 -- right : -14.66
 -- None : 0.97
 -- left : -19.76

('right', 'green', 'right', 'right', None)
 -- forward : 0.89
 -- right : 1.03
 -- None : -2.90
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.14
 -- right : 0.83
 -- None : -4.65
 -- left : -20.16

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.93

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -29.89

('right', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 2.05
 -- None : -5.29
 -- left : 0.53

('right', 'green', 'left', None, 'left')
 -- forward : 0.18
 -- right : 1.54
 -- None : -5.40
 -- left : 0.48

('forward', 'red', None, None, 'forward')
 -- forward : -39.95
 -- right : 0.92
 -- None : 2.11
 -- left : -40.04

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.40
 -- right : -0.11
 -- None : 0.40
 -- left : 0.29

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : -17.91

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('left', 'red', None, 'forward', 'left')
 -- forward : -9.88
 -- right : 0.63
 -- None : 1.76
 -- left : -10.23

('forward', 'green', 'forward', None, None)
 -- forward : 1.30
 -- right : 0.79
 -- None : -4.96
 -- left : 1.19

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : -9.78

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.94
 -- right : 0.59
 -- None : 2.29
 -- left : -39.49

('right', 'red', None, 'forward', 'left')
 -- forward : -9.26
 -- right : 1.89
 -- None : 0.94
 -- left : -9.80

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.59
 -- right : -10.43
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.61
 -- right : 1.47
 -- None : 1.71
 -- left : -39.62

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.18
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.23
 -- right : 0.63
 -- None : 1.76
 -- left : -9.55

('right', 'red', 'forward', None, None)
 -- forward : -39.75
 -- right : -20.21
 -- None : 0.94
 -- left : -40.11

('right', 'green', None, 'right', 'forward')
 -- forward : -0.12
 -- right : 1.31
 -- None : -4.72
 -- left : -14.57

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- right : 0.40
 -- None : -3.89
 -- left : -14.76

('forward', 'red', 'left', None, 'left')
 -- forward : -7.74
 -- right : 1.30
 -- None : 1.72
 -- left : -8.29

('right', 'green', 'right', None, 'right')
 -- forward : -0.36
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- right : 1.18
 -- None : -4.67
 -- left : 1.80

('left', 'green', None, 'forward', None)
 -- forward : 1.17
 -- right : 0.04
 -- None : -5.37
 -- left : -19.50

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- right : -0.05
 -- None : 0.00
 -- left : -9.55

('right', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 1.87
 -- None : 1.14
 -- left : -9.85

('forward', 'red', 'right', 'left', None)
 -- forward : -10.12
 -- right : 1.00
 -- None : 1.41
 -- left : -8.75

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.72
 -- None : -2.98
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.68
 -- right : 1.90
 -- None : -4.68
 -- left : -19.45

('left', 'red', None, 'left', 'forward')
 -- forward : -39.80
 -- right : 0.71
 -- None : 1.36
 -- left : -39.07

('right', 'red', 'left', None, 'left')
 -- forward : -9.42
 -- right : 1.85
 -- None : 1.53
 -- left : -10.02

('left', 'red', 'forward', 'left', None)
 -- forward : -39.93
 -- right : -19.57
 -- None : 1.17
 -- left : -39.21

('right', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 2.52
 -- None : -5.51
 -- left : 0.40

('forward', 'green', None, 'right', 'right')
 -- forward : 1.85
 -- right : 0.19
 -- None : -3.75
 -- left : -9.55

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 1.20
 -- left : -19.78

('left', 'green', 'left', None, 'left')
 -- forward : 1.21
 -- right : 0.51
 -- None : -4.64
 -- left : 2.37

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.71
 -- left : -19.66

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -4.76
 -- right : 0.44
 -- None : 1.73
 -- left : -4.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.45
 -- right : 0.72
 -- None : -2.46
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- right : 0.81
 -- None : 0.37
 -- left : 1.74

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.15
 -- right : -9.53
 -- None : 1.38
 -- left : -29.51

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.29
 -- right : 1.86
 -- None : 0.85
 -- left : 1.21

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.38
 -- right : 0.47
 -- None : 0.00
 -- left : -19.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.98
 -- right : 1.70
 -- None : 0.96
 -- left : -30.35

('right', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- right : 1.48
 -- None : -5.22
 -- left : -17.04

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -3.75
 -- left : -9.83

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.20
 -- right : 1.07
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.60
 -- right : 0.93
 -- None : 0.35
 -- left : 1.10

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -3.48
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.52
 -- right : 1.31
 -- None : 2.37
 -- left : -9.30

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.80
 -- right : 0.43
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.79
 -- right : 1.72
 -- None : 0.74
 -- left : 0.63

('left', 'red', 'forward', None, 'left')
 -- forward : -40.07
 -- right : -19.67
 -- None : 2.16
 -- left : -39.75

('forward', 'green', None, 'forward', None)
 -- forward : 1.48
 -- right : 0.81
 -- None : -5.20
 -- left : -20.22

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -9.95

('right', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 1.74
 -- None : -5.09
 -- left : 0.59

('right', 'red', 'left', None, 'forward')
 -- forward : -40.24
 -- right : 2.09
 -- None : 1.37
 -- left : -40.09

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.76
 -- right : 0.60
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -29.97
 -- right : -0.09
 -- None : 2.22
 -- left : -29.65

('right', 'red', 'forward', None, 'left')
 -- forward : -39.35
 -- right : -19.81
 -- None : 1.31
 -- left : -40.33

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.18
 -- left : 1.73

('left', 'green', None, 'right', 'left')
 -- forward : -0.05
 -- right : 0.69
 -- None : -3.51
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.41
 -- right : -20.23
 -- None : 1.95
 -- left : -39.59

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.89
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.63
 -- left : 2.18

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.27
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -4.65

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.55
 -- right : 0.18
 -- None : 0.00
 -- left : -4.88

('right', 'red', 'right', None, 'left')
 -- forward : -7.46
 -- right : 2.21
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.30
 -- right : 0.75
 -- None : 2.14
 -- left : -35.28

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.69
 -- right : 0.55
 -- None : 1.43
 -- left : -8.45

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.80
 -- left : -20.17

('left', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 0.63
 -- None : -5.12
 -- left : 2.06

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.43
 -- right : -10.30
 -- None : 0.00
 -- left : -20.29

('right', 'red', 'left', None, None)
 -- forward : -10.19
 -- right : 2.35
 -- None : 1.52
 -- left : -9.53

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 2.35
 -- None : 0.72
 -- left : 0.67

('right', 'red', 'forward', None, 'right')
 -- forward : -29.97
 -- right : -10.29
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.57
 -- right : 0.35
 -- None : 1.12
 -- left : -8.97

('forward', 'green', 'left', 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.83
 -- left : -19.73

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : 0.55
 -- None : 0.00
 -- left : 1.05

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.80
 -- None : 0.78
 -- left : 1.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : -0.14
 -- None : 0.58
 -- left : 0.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.46
